Traceback (most recent call last):
[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: not removing hydrogen atom without neighbors
[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): Pt(1); Metal was disconnected

[10:55:51] WARNING: not removing hydrogen atom without neighbors
[10:55:51] WARNING: not removing hydrogen atom without neighbors
[10:55:51] WARNING: not removing hydrogen atom without neighbors
[10:55:51] WARNING: not removing hydrogen atom without neighbors
[10:55:51] WARNING: not removing hydrogen atom without neighbors
[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3); C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(3); C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1)

[10:55:51] WARNING: Accepted unusual valence(s): O(1)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1)

[10:55:51] WARNING: Accepted unusual valence(s): O(1)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(2)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1)

[10:55:51] WARNING: Accepted unusual valence(s): O(1)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1)

[10:55:51] WARNING: Accepted unusual valence(s): O(1)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1)

[10:55:51] WARNING: Accepted unusual valence(s): O(1)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): O(1); C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(2)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Accepted unusual valence(s): C(3)

[10:55:51] WARNING: Charges neutralized

[10:55:51] WARNING: Charges neutralized

[10:55:51] WARNING: Accepted unusual valence(s): N(2)

[10:55:51] WARNING: Accepted unusual valence(s): N(2)

